Version 4
SHEET 1 9684 4444
WIRE 6048 112 6032 112
WIRE 6816 112 6816 80
WIRE 6832 112 6816 112
WIRE 7104 112 7056 112
WIRE 7280 112 7280 80
WIRE 7296 112 7280 112
WIRE 7744 112 7744 80
WIRE 7760 112 7744 112
WIRE 8208 112 8208 80
WIRE 8224 112 8208 112
WIRE 8480 112 8448 112
WIRE 3328 144 3312 144
WIRE 3872 144 3856 144
WIRE 4416 144 4400 144
WIRE 4960 144 4944 144
WIRE 5504 144 5488 144
WIRE 6048 144 6032 144
WIRE 6816 144 6816 112
WIRE 6832 144 6816 144
WIRE 7120 144 7056 144
WIRE 7280 144 7280 112
WIRE 7296 144 7280 144
WIRE 7744 144 7744 112
WIRE 7760 144 7744 144
WIRE 8208 144 8208 112
WIRE 8224 144 8208 144
WIRE 3328 176 3312 176
WIRE 3600 176 3600 -1872
WIRE 3600 176 3552 176
WIRE 3664 176 3600 176
WIRE 3872 176 3856 176
WIRE 4144 176 4144 -1872
WIRE 4144 176 4096 176
WIRE 4224 176 4144 176
WIRE 4416 176 4400 176
WIRE 4688 176 4688 -1872
WIRE 4688 176 4640 176
WIRE 4960 176 4944 176
WIRE 5232 176 5232 -1872
WIRE 5232 176 5184 176
WIRE 5504 176 5488 176
WIRE 5776 176 5776 -1872
WIRE 5776 176 5728 176
WIRE 6048 176 6032 176
WIRE 6320 176 6320 -1872
WIRE 6320 176 6272 176
WIRE 6816 176 6816 144
WIRE 6816 176 6800 176
WIRE 6832 176 6816 176
WIRE 7280 176 7280 144
WIRE 7280 176 7264 176
WIRE 7296 176 7280 176
WIRE 7744 176 7744 144
WIRE 7744 176 7728 176
WIRE 7760 176 7744 176
WIRE 8208 176 8208 144
WIRE 8208 176 8192 176
WIRE 8224 176 8208 176
WIRE 6544 192 6528 192
WIRE 6832 208 6768 208
WIRE 7296 208 7200 208
WIRE 7760 208 7664 208
WIRE 8224 208 8128 208
WIRE 6544 224 6528 224
WIRE 6320 304 6320 176
WIRE 6320 304 4784 304
WIRE 6544 304 6320 304
WIRE 8128 320 8128 208
WIRE 8128 320 6736 320
WIRE 3648 336 3632 336
WIRE 6544 336 6192 336
WIRE 3776 352 3760 352
WIRE 3648 368 3632 368
WIRE 5776 368 5776 176
WIRE 5776 368 4752 368
WIRE 6544 368 5776 368
WIRE 7664 384 7664 208
WIRE 7664 384 6736 384
WIRE 6544 400 6224 400
WIRE 5232 432 5232 176
WIRE 5232 432 4720 432
WIRE 6544 432 5232 432
WIRE 7200 448 7200 208
WIRE 7200 448 6736 448
WIRE 6544 464 6256 464
WIRE 3648 496 3632 496
WIRE 4688 496 4688 176
WIRE 4688 496 4656 496
WIRE 6544 496 4688 496
WIRE 6768 512 6768 208
WIRE 6768 512 6736 512
WIRE 3280 528 3264 528
WIRE 3408 528 3392 528
WIRE 3648 528 3632 528
WIRE 4720 528 4720 432
WIRE 4720 528 4656 528
WIRE 6544 528 6288 528
WIRE 3776 544 3760 544
WIRE 3648 560 3632 560
WIRE 4752 560 4752 368
WIRE 4752 560 4656 560
WIRE 3648 592 3632 592
WIRE 4784 592 4784 304
WIRE 4784 592 4656 592
WIRE 7056 608 7056 176
WIRE 7056 608 6688 608
WIRE 7520 608 7520 176
WIRE 7520 608 7152 608
WIRE 7984 608 7984 176
WIRE 7984 608 7616 608
WIRE 8448 608 8448 176
WIRE 8448 608 8080 608
WIRE 4976 624 4944 624
WIRE 4976 640 4976 624
WIRE 4432 688 4384 688
WIRE 3280 704 3264 704
WIRE 3408 704 3392 704
WIRE 6832 704 6816 704
WIRE 7296 704 7280 704
WIRE 7760 704 7744 704
WIRE 8224 704 8208 704
WIRE 3648 720 3632 720
WIRE 4672 720 4656 720
WIRE 4880 720 4864 720
WIRE 5200 720 5184 720
WIRE 5280 720 5200 720
WIRE 6832 736 6816 736
WIRE 7296 736 7280 736
WIRE 7760 736 7744 736
WIRE 8224 736 8208 736
WIRE 3648 752 3632 752
WIRE 4672 752 4656 752
WIRE 4880 752 4864 752
WIRE 3776 768 3760 768
WIRE 6832 768 6816 768
WIRE 7296 768 7280 768
WIRE 7760 768 7744 768
WIRE 8224 768 8208 768
WIRE 3648 784 3632 784
WIRE 4672 784 4656 784
WIRE 6832 800 6816 800
WIRE 7296 800 7280 800
WIRE 7760 800 7744 800
WIRE 8224 800 8208 800
WIRE 3280 816 3264 816
WIRE 3408 816 3392 816
WIRE 3648 816 3632 816
WIRE 5200 832 5200 720
WIRE 5328 832 5200 832
WIRE 6688 896 6688 608
WIRE 6832 896 6688 896
WIRE 7152 896 7152 608
WIRE 7296 896 7152 896
WIRE 7616 896 7616 608
WIRE 7760 896 7616 896
WIRE 8080 896 8080 608
WIRE 8224 896 8080 896
WIRE 4432 928 4432 688
WIRE 4656 928 4656 816
WIRE 4656 928 4432 928
WIRE 6832 928 6816 928
WIRE 7120 928 7056 928
WIRE 7296 928 7280 928
WIRE 7584 928 7520 928
WIRE 7760 928 7744 928
WIRE 8048 928 7984 928
WIRE 8224 928 8208 928
WIRE 8512 928 8448 928
WIRE 3648 944 3632 944
WIRE 3776 960 3760 960
WIRE 4976 960 4976 864
WIRE 5136 960 5088 960
WIRE 5328 960 5328 832
WIRE 6816 960 6816 928
WIRE 6832 960 6816 960
WIRE 7088 960 7056 960
WIRE 7280 960 7280 928
WIRE 7296 960 7280 960
WIRE 7552 960 7520 960
WIRE 7744 960 7744 928
WIRE 7760 960 7744 960
WIRE 8016 960 7984 960
WIRE 8208 960 8208 928
WIRE 8224 960 8208 960
WIRE 8480 960 8448 960
WIRE 3648 976 3632 976
WIRE 5088 976 5088 960
WIRE 6816 992 6816 960
WIRE 6832 992 6816 992
WIRE 7280 992 7280 960
WIRE 7296 992 7280 992
WIRE 7744 992 7744 960
WIRE 7760 992 7744 992
WIRE 8208 992 8208 960
WIRE 8224 992 8208 992
WIRE 6816 1024 6816 992
WIRE 6832 1024 6816 1024
WIRE 7280 1024 7280 992
WIRE 7296 1024 7280 1024
WIRE 7744 1024 7744 992
WIRE 7760 1024 7744 1024
WIRE 8208 1024 8208 992
WIRE 8224 1024 8208 1024
WIRE 5088 1056 5088 1040
WIRE 6816 1056 6816 1024
WIRE 6816 1056 6800 1056
WIRE 6832 1056 6816 1056
WIRE 7280 1056 7280 1024
WIRE 7280 1056 7264 1056
WIRE 7296 1056 7280 1056
WIRE 7744 1056 7744 1024
WIRE 7744 1056 7728 1056
WIRE 7760 1056 7744 1056
WIRE 8208 1056 8208 1024
WIRE 8208 1056 8192 1056
WIRE 8224 1056 8208 1056
WIRE 3264 1104 3200 1104
WIRE 3680 1104 3616 1104
WIRE 3840 1104 3824 1104
WIRE 3968 1104 3952 1104
WIRE 4160 1104 4096 1104
WIRE 4400 1104 4320 1104
WIRE 6448 1120 6432 1120
WIRE 6688 1120 6672 1120
WIRE 3200 1136 3200 1104
WIRE 3616 1136 3616 1104
WIRE 4096 1136 4096 1104
WIRE 7120 1184 7120 928
WIRE 7120 1184 6672 1184
WIRE 4400 1216 4320 1216
WIRE 7584 1216 7584 928
WIRE 7584 1216 6672 1216
WIRE 3200 1232 3200 1216
WIRE 3616 1232 3616 1216
WIRE 4096 1232 4096 1216
WIRE 6288 1248 6288 528
WIRE 6448 1248 6288 1248
WIRE 8048 1248 8048 928
WIRE 8048 1248 6672 1248
WIRE 6256 1280 6256 464
WIRE 6448 1280 6256 1280
WIRE 8512 1280 8512 928
WIRE 8512 1280 6672 1280
WIRE 3264 1312 3200 1312
WIRE 3680 1312 3616 1312
WIRE 6224 1312 6224 400
WIRE 6448 1312 6224 1312
WIRE 3200 1344 3200 1312
WIRE 3616 1344 3616 1312
WIRE 4096 1344 4064 1344
WIRE 6192 1344 6192 336
WIRE 6448 1344 6192 1344
WIRE 7088 1344 7088 960
WIRE 7088 1344 6672 1344
WIRE 4240 1360 4208 1360
WIRE 4096 1376 4064 1376
WIRE 7552 1376 7552 960
WIRE 7552 1376 6672 1376
WIRE 8016 1408 8016 960
WIRE 8016 1408 6672 1408
WIRE 3200 1440 3200 1424
WIRE 3616 1440 3616 1424
WIRE 8480 1440 8480 960
WIRE 8480 1440 6672 1440
FLAG 4096 1232 0
FLAG 4160 1104 VCC
FLAG 3616 1232 0
FLAG 3616 1440 0
FLAG 3680 1312 RESET
FLAG 3200 1232 0
FLAG 3264 1104 MSET
FLAG 4944 -144 MRESET
FLAG 4944 -48 CLK_OR_MSET
FLAG 4944 -112 VCC
FLAG 4944 -688 MRESET
FLAG 4944 -656 VCC
FLAG 4944 -624 MSET
FLAG 3312 -144 MRESET
FLAG 3312 -48 CLK_OR_MSET
FLAG 3312 -112 VCC
FLAG 3312 -688 MRESET
FLAG 3312 -592 CLK_OR_MSET
FLAG 3312 -656 VCC
FLAG 3312 -624 MSET
FLAG 6032 -144 MRESET
FLAG 6032 -48 CLK_OR_MSET
FLAG 6032 -112 VCC
FLAG 6032 -688 MRESET
FLAG 6032 -656 VCC
FLAG 6032 -624 MSET
FLAG 5488 -144 MRESET
FLAG 5488 -48 CLK_OR_MSET
FLAG 5488 -112 VCC
FLAG 5488 -688 MRESET
FLAG 5488 -656 VCC
FLAG 5488 -624 MSET
FLAG 4400 -144 MRESET
FLAG 4400 -48 CLK_OR_MSET
FLAG 4400 -112 VCC
FLAG 4400 -688 MRESET
FLAG 4400 -656 VCC
FLAG 4400 -624 MSET
FLAG 3856 -144 MRESET
FLAG 3856 -48 CLK_OR_MSET
FLAG 3856 -112 VCC
FLAG 3856 -688 MRESET
FLAG 3856 -592 CLK_OR_MSET
FLAG 3856 -656 VCC
FLAG 3856 -624 MSET
FLAG 6816 -144 MRESET
FLAG 6816 -48 CLK
FLAG 6816 -688 MRESET
FLAG 6816 -592 CLK
FLAG 7744 -144 MRESET
FLAG 7744 -48 CLK
FLAG 7744 -688 MRESET
FLAG 7744 -592 CLK
FLAG 7280 -144 MRESET
FLAG 7280 -48 CLK
FLAG 7280 -688 MRESET
FLAG 7280 -592 CLK
FLAG 8208 -144 MRESET
FLAG 8208 -48 CLK
FLAG 8208 -688 MRESET
FLAG 8208 -592 CLK
FLAG 3200 1440 0
FLAG 3264 1312 MRESET
FLAG 3408 528 _PUSH
FLAG 3264 528 PUSH
FLAG 6816 -80 PUSH
FLAG 6816 -624 PUSH
FLAG 7280 -624 PUSH
FLAG 7280 -80 PUSH
FLAG 7744 -80 PUSH
FLAG 7744 -624 PUSH
FLAG 8208 -624 PUSH
FLAG 8208 -80 PUSH
FLAG 6816 -112 POP
FLAG 6816 -656 POP
FLAG 7280 -656 POP
FLAG 7744 -656 POP
FLAG 7280 -112 POP
FLAG 7744 -112 POP
FLAG 8208 -656 POP
FLAG 8208 -112 POP
FLAG 4064 1344 MSET
FLAG 4064 1376 CLK
FLAG 4240 1360 CLK_OR_MSET
FLAG 4400 -592 CLK_OR_MSET
FLAG 4944 -592 CLK_OR_MSET
FLAG 5488 -592 CLK_OR_MSET
FLAG 6032 -592 CLK_OR_MSET
FLAG 6816 704 MRESET
FLAG 6816 800 CLK
FLAG 7744 704 MRESET
FLAG 7744 800 CLK
FLAG 7280 704 MRESET
FLAG 7280 800 CLK
FLAG 8208 704 MRESET
FLAG 8208 800 CLK
FLAG 6816 736 POP
FLAG 7280 736 POP
FLAG 7744 736 POP
FLAG 8208 736 POP
FLAG 6816 768 0
FLAG 7280 768 0
FLAG 7744 768 0
FLAG 8208 768 0
FLAG 6032 -80 MSET
FLAG 5488 -80 MSET
FLAG 4944 -80 MSET
FLAG 4400 -80 MSET
FLAG 3856 -80 MSET
FLAG 3312 -80 MSET
FLAG 4400 1104 H
FLAG 4320 1104 VCC
FLAG 4400 1216 L
FLAG 4320 1216 0
FLAG 3632 528 _PUSH
FLAG 3632 368 _JUMPING
FLAG 3664 176 OP1
FLAG 4224 176 OP0
FLAG 3632 496 OP0
FLAG 3632 976 OP1
FLAG 3776 960 SELECT_ALU
FLAG 3632 944 _OP0
FLAG 3408 704 _OP0
FLAG 3264 704 OP0
FLAG 3408 816 _OP1
FLAG 3264 816 OP1
FLAG 3632 752 _OP1
FLAG 3632 720 _OP0
FLAG 3632 336 OP1
FLAG 3776 352 PUSH
FLAG 3632 560 _JUMPING
FLAG 4672 752 CLK
FLAG 4672 784 VCC
FLAG 4672 720 _LOAD
FLAG 4944 -1232 MRESET
FLAG 4944 -1200 VCC
FLAG 4944 -1168 MSET
FLAG 3312 -1232 MRESET
FLAG 3312 -1136 CLK_OR_MSET
FLAG 3312 -1200 VCC
FLAG 3312 -1168 MSET
FLAG 6032 -1232 MRESET
FLAG 6032 -1200 VCC
FLAG 6032 -1168 MSET
FLAG 5488 -1232 MRESET
FLAG 5488 -1200 VCC
FLAG 5488 -1168 MSET
FLAG 4400 -1232 MRESET
FLAG 4400 -1200 VCC
FLAG 4400 -1168 MSET
FLAG 3856 -1232 MRESET
FLAG 3856 -1136 CLK_OR_MSET
FLAG 3856 -1200 VCC
FLAG 3856 -1168 MSET
FLAG 4400 -1136 CLK_OR_MSET
FLAG 4944 -1136 CLK_OR_MSET
FLAG 5488 -1136 CLK_OR_MSET
FLAG 6032 -1136 CLK_OR_MSET
FLAG 4944 -1776 MRESET
FLAG 4944 -1744 VCC
FLAG 4944 -1712 MSET
FLAG 3312 -1776 MRESET
FLAG 3312 -1680 CLK_OR_MSET
FLAG 3312 -1744 VCC
FLAG 3312 -1712 MSET
FLAG 6032 -1776 MRESET
FLAG 6032 -1744 VCC
FLAG 6032 -1712 MSET
FLAG 5488 -1776 MRESET
FLAG 5488 -1744 VCC
FLAG 5488 -1712 MSET
FLAG 4400 -1776 MRESET
FLAG 4400 -1744 VCC
FLAG 4400 -1712 MSET
FLAG 3856 -1776 MRESET
FLAG 3856 -1680 CLK_OR_MSET
FLAG 3856 -1744 VCC
FLAG 3856 -1712 MSET
FLAG 4400 -1680 CLK_OR_MSET
FLAG 4944 -1680 CLK_OR_MSET
FLAG 5488 -1680 CLK_OR_MSET
FLAG 6032 -1680 CLK_OR_MSET
FLAG 6688 1120 0
FLAG 6432 1120 COUT
FLAG 3632 784 COUT
FLAG 3312 176 H
FLAG 3856 176 H
FLAG 3856 144 H
FLAG 3856 112 H
FLAG 4944 -1552 H
FLAG 4400 -1552 H
FLAG 5488 -1552 H
FLAG 6528 192 0
FLAG 3312 144 H
FLAG 3856 80 H
FLAG 6528 224 SELECT_ALU
FLAG 6032 -1552 H
FLAG 4944 -976 H
FLAG 5488 -1008 H
FLAG 3856 -1488 H
FLAG 3856 -1456 H
